    Updating crates.io index
 Downloading crates ...
  Downloaded data-encoding-macro v0.1.20
  Downloaded convert_case v0.10.0
  Downloaded aead v0.5.2
  Downloaded adler2 v2.0.1
  Downloaded async-signal v0.2.14
  Downloaded acto v0.8.2
  Downloaded ident_case v1.0.1
  Downloaded gdk-pixbuf v0.18.5
  Downloaded dom_query v0.27.0
  Downloaded igd-next v0.17.1
  Downloaded is-wsl v0.4.0
  Downloaded futures-io v0.3.32
  Downloaded digest v0.11.3
  Downloaded lru-slab v0.1.2
  Downloaded indexmap v2.14.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded downcast-rs v1.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.89
  Downloaded iroh-metrics v1.0.1
  Downloaded is-docker v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded postcard-derive v0.2.2
  Downloaded pin-project v1.1.13
  Downloaded precomputed-hash v0.1.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serdect v0.4.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tauri-build v2.6.3
  Downloaded zune-core v0.5.1
  Downloaded zvariant_utils v3.5.0
  Downloaded xmltree v0.10.3
  Downloaded zbus_macros v5.17.0
  Downloaded zvariant_derive v5.13.0
  Downloaded winnow v1.0.3
  Downloaded vergen-lib v9.1.0
  Downloaded zeroize_derive v1.5.0
  Downloaded zerocopy-derive v0.8.53
  Downloaded xml-rs v0.8.28
  Downloaded webpki-roots v1.0.8
  Downloaded wayland-sys v0.31.11
  Downloaded zbus v5.17.0
  Downloaded pango-sys v0.18.0
  Downloaded netlink-proto v0.12.0
  Downloaded winnow v0.5.40
  Downloaded wry v0.55.1
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded paste v1.0.15
  Downloaded libc v0.2.186
  Downloaded proc-macro-crate v1.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded rustix v1.1.4
  Downloaded notify-rust v4.18.0
  Downloaded thiserror v2.0.18
  Downloaded toml_edit v0.19.15
  Downloaded simdutf8 v0.1.5
  Downloaded thiserror-impl v1.0.69
  Downloaded tauri-codegen v2.6.3
  Downloaded regex-automata v0.4.14
  Downloaded walkdir v2.5.0
  Downloaded zeroize v1.9.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded wayland-backend v0.3.15
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded zune-jpeg v0.5.15
  Downloaded vergen-gitcl v9.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded thread_local v1.1.9
  Downloaded thiserror v1.0.69
  Downloaded sha2 v0.11.0
  Downloaded sha2 v0.10.9
  Downloaded universal-hash v0.5.1
  Downloaded unicode-xid v0.2.6
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded pxfm v0.1.30
  Downloaded tauri-plugin v2.6.3
  Downloaded reqwest v0.12.28
  Downloaded tokio-stream v0.1.18
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded rustls-webpki v0.103.13
  Downloaded resolv-conf v0.7.6
  Downloaded png v0.18.1
  Downloaded portable-atomic v1.13.1
  Downloaded polyval v0.6.2
  Downloaded x11-dl v2.21.0
  Downloaded wayland-scanner v0.31.10
  Downloaded phf v0.13.1
  Downloaded ordered-stream v0.2.0
  Downloaded parking_lot v0.12.5
  Downloaded netdev v0.45.0
  Downloaded zerocopy v0.8.53
  Downloaded x11 v2.21.0
  Downloaded webkit2gtk v2.0.2
  Downloaded want v0.3.1
  Downloaded urlpattern v0.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded tiff v0.11.3
  Downloaded thiserror-impl v2.0.18
  Downloaded tauri-utils v2.9.3
  Downloaded phf_codegen v0.13.1
  Downloaded zbus_names v4.3.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded web_atoms v0.2.5
  Downloaded ring v0.17.14
  Downloaded version-compare v0.2.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.6.3
  Downloaded toml v0.8.2
  Downloaded tokio-websockets v0.13.3
  Downloaded tokio v1.52.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tauri-winres v0.3.6
  Downloaded vergen v9.1.0
  Downloaded untrusted v0.9.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded try-lock v0.2.5
  Downloaded tower-http v0.6.11
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tauri-runtime v2.11.3
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded inotify-sys v0.1.8
  Downloaded encoding_rs v0.8.35
  Downloaded typenum v1.20.1
  Downloaded tracing v0.1.44
  Downloaded tower v0.5.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded tinyvec v1.11.0
  Downloaded tendril v0.5.1
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tauri-plugin-notification v2.3.3
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tauri-macros v2.6.3
  Downloaded pango v0.18.3
  Downloaded iroh-metrics-derive v1.0.1
  Downloaded zvariant v5.13.0
  Downloaded wayland-protocols v0.32.13
  Downloaded unic-char-range v0.9.0
  Downloaded tracing-core v0.1.36
  Downloaded tiny_http v0.12.0
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded smol_str v0.1.24
  Downloaded option-ext v0.2.0
  Downloaded n0-error v1.0.0
  Downloaded which v6.0.3
  Downloaded unic-common v0.9.0
  Downloaded tower-service v0.3.3
  Downloaded linux-raw-sys v0.12.1
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded strsim v0.11.1
  Downloaded spez v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded weezl v0.1.12
  Downloaded wayland-client v0.31.14
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded tray-icon v0.24.1
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-layer v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.20.2
  Downloaded tagptr v0.2.0
  Downloaded signature v3.0.0
  Downloaded servo_arc v0.4.3
  Downloaded petgraph v0.8.3
  Downloaded tree_magic_mini v3.2.2
  Downloaded tao v0.35.3
  Downloaded simd-adler32 v0.3.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1_smol v1.0.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded x11rb v0.13.2
  Downloaded winnow v0.7.15
  Downloaded tauri v2.11.5
  Downloaded syn v1.0.109
  Downloaded strum_macros v0.28.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded noq-proto v1.0.1
  Downloaded iroh v1.0.2
  Downloaded gtk v0.18.2
  Downloaded spki v0.8.0
  Downloaded spin v0.10.0
  Downloaded soup3 v0.5.0
  Downloaded sorted-index-buffer v0.2.1
  Downloaded socket2 v0.6.4
  Downloaded slab v0.4.12
  Downloaded simple-dns v0.11.3
  Downloaded serde_with v3.21.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls v0.23.41
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded quinn-proto v0.11.16
  Downloaded moxcms v0.8.1
  Downloaded moka v0.12.15
  Downloaded inotify v0.9.6
  Downloaded hickory-proto v0.26.1
  Downloaded glib v0.18.5
  Downloaded darling_core v0.20.11
  Downloaded brotli v8.0.4
  Downloaded tokio-macros v2.7.0
  Downloaded target-lexicon v0.12.16
  Downloaded system-deps v6.2.2
  Downloaded swarm-discovery v0.6.3
  Downloaded strum v0.28.0
  Downloaded string_cache v0.9.0
  Downloaded soup3-sys v0.5.0
  Downloaded siphasher v1.0.3
  Downloaded serde_spanned v1.1.1
  Downloaded selectors v0.36.1
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded schemars v0.8.22
  Downloaded rustversion v1.0.23
  Downloaded rustls-pki-types v1.15.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded reqwest v0.13.4
  Downloaded regex v1.12.4
  Downloaded rand v0.10.2
  Downloaded rand v0.9.4
  Downloaded nom v8.0.0
  Downloaded hyper v1.10.1
  Downloaded hickory-resolver v0.26.1
  Downloaded hickory-net v0.26.1
  Downloaded hashbrown v0.17.1
  Downloaded h2 v0.4.15
  Downloaded gtk-sys v0.18.2
  Downloaded gio v0.18.4
  Downloaded futures-util v0.3.32
  Downloaded curve25519-dalek v5.0.0-rc.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded blocking v1.6.2
  Downloaded serde_with_macros v3.21.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_bytes v0.11.19
  Downloaded serde-untagged v0.1.9
  Downloaded semver v1.0.28
  Downloaded seize v0.5.1
  Downloaded schemars_derive v0.8.22
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.3
  Downloaded rfd v0.16.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quinn-udp v0.5.15
  Downloaded quick-xml v0.41.0
  Downloaded quick-error v2.0.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded plist v1.10.0
  Downloaded piper v0.2.5
  Downloaded phf_shared v0.13.1
